828,./missing_images/Venkatesh #_86a4f00c-29cb-402c-97f8-64a8ad2ca50e1571.jpg,"[-1.38121739e-01  8.65084827e-02  5.54801151e-03 -1.29791364e-01
 -9.02653933e-02 -5.72452461e-03 -4.84562889e-02 -1.09326437e-01
  2.16814846e-01 -1.44949019e-01  1.80712476e-01  1.43993031e-02
 -1.96042910e-01 -1.11830294e-01  1.79939196e-02  1.08152211e-01
 -2.19068959e-01 -1.67769283e-01 -9.68748704e-02 -7.18977824e-02
  3.49955335e-02  2.57372968e-02  1.75751299e-02  6.06662966e-02
 -2.07140118e-01 -3.28970313e-01 -1.00200914e-01 -1.72415793e-01
  6.74026012e-02 -8.01588595e-02 -1.77985542e-02 -1.68296415e-02
 -2.22571656e-01 -6.89869747e-02  2.47078203e-02  1.07239477e-01
 -2.64039505e-02 -4.43300083e-02  1.64886579e-01 -5.27950488e-02
 -1.86291754e-01 -6.25126138e-02 -3.78493965e-03  1.88856691e-01
  1.25761867e-01 -2.11832654e-02  4.45379950e-02 -2.69966982e-02
  1.02224231e-01 -2.21865818e-01  3.66175398e-02  1.26888484e-01
  1.07089534e-01  3.30265388e-02  1.34742558e-01 -1.27454787e-01
  5.59859313e-02  1.82202756e-01 -2.05731452e-01  4.80607077e-02
  1.94683727e-02 -9.07904580e-02 -3.91219556e-02  1.63540021e-02
  2.03532696e-01  6.74454272e-02 -1.15233518e-01 -1.28576905e-01
  1.93961889e-01 -1.29913345e-01  4.46536485e-03  1.05824627e-01
 -7.70084932e-02 -1.91296339e-01 -2.80296773e-01 -1.20687392e-02
  4.80997264e-01  1.67313159e-01 -1.67143226e-01  4.26537767e-02
 -1.03885397e-01 -6.96010292e-02  3.86818051e-02  4.74988520e-02
 -1.06512487e-01  7.31078312e-02 -9.11187977e-02  1.19011134e-01
  1.73950404e-01  3.25502753e-02  5.14992885e-03  1.93470836e-01
  6.44518994e-03  4.95675541e-02  3.57754044e-02  9.31074470e-03
 -7.91622028e-02 -6.16175234e-02 -4.62633446e-02  3.23452726e-02
  5.85160591e-02 -7.17898309e-02 -3.87661643e-02  1.24944553e-01
 -1.49279550e-01  1.41590148e-01  1.90417282e-03 -7.36493245e-02
 -9.11207274e-02  2.27114130e-02 -6.33861497e-02 -3.08589004e-02
  1.51973024e-01 -2.88679212e-01  1.43872470e-01  2.12864846e-01
 -1.88543592e-02  1.62458003e-01  4.26006503e-04 -2.73158066e-02
 -6.70887250e-03 -6.38077855e-02 -2.06126809e-01 -1.03523090e-01
  4.98711653e-02 -9.98183638e-02  8.94316286e-02  3.36163025e-03]"
829,./missing_images/Cr No 509-#_3bc3e140-9925-4c3e-acf7-8e0737994cf51428.jpg,"[-0.14114766  0.06883823 -0.01432049 -0.09721452 -0.06371461 -0.02623782
 -0.07038468 -0.13120282  0.15823293 -0.21888199  0.14019498 -0.05685263
 -0.23302852 -0.06479455 -0.02255104  0.15092133 -0.17066146 -0.20819473
 -0.032154   -0.09838602  0.02945948 -0.02395997 -0.02065167  0.04711154
 -0.2420249  -0.31882936 -0.1357539  -0.13481036 -0.05433669 -0.03148986
 -0.00158402  0.01799461 -0.20493899 -0.0030045   0.0318131   0.10362016
  0.0519036   0.03319132  0.1638266  -0.00339392 -0.21523955 -0.05260768
  0.11249408  0.17341512  0.12328345  0.0262373   0.01109085 -0.11999615
  0.14547934 -0.15524998  0.11396945  0.11394831  0.11640127  0.08309349
  0.0997572  -0.11119423  0.05153847  0.17643185 -0.18477462  0.03262472
  0.07707594 -0.07139476 -0.07679304 -0.01025942  0.21792202  0.13129535
 -0.09798892 -0.17742647  0.23400649 -0.16606075 -0.05061971  0.07222631
 -0.06472524 -0.15432221 -0.29836959  0.0200313   0.36143604  0.17983413
 -0.12406414  0.08285725 -0.04299269 -0.04437801  0.09381782  0.08861347
 -0.08085947  0.03264108 -0.01472082  0.05963553  0.18254511  0.03991057
 -0.00189204  0.1406991  -0.0425421   0.07092717  0.05071187  0.0361536
 -0.1662595  -0.0394921  -0.09159996 -0.03104287  0.02025631 -0.02190968
 -0.01346096  0.11204468 -0.14239675  0.13379508 -0.04949109 -0.0565311
 -0.06981038  0.08358224 -0.02695143 -0.04696482  0.08514265 -0.25002757
  0.16074516  0.1095048  -0.05916884  0.15053284  0.08230451  0.0750773
 -0.01119698 -0.05291409 -0.2276043  -0.07712212  0.09854829 -0.07506239
  0.11427191 -0.0008073 ]"
830,./missing_images/Nagesh Mis#_2b7e9fae-689e-4432-8296-2de64a55fdc1885.jpg,"[-0.19217585  0.15142581  0.01700498 -0.05515512 -0.11624628 -0.0577371
 -0.04718214 -0.12929469  0.17505327 -0.0733837   0.22611497 -0.04910418
 -0.24364287 -0.07658798  0.03187874  0.114607   -0.12830584 -0.179722
 -0.06827147 -0.15532112  0.04208886 -0.00105724  0.00294089  0.00210265
 -0.18167835 -0.33626869 -0.12538719 -0.13683975 -0.03784332 -0.10577638
  0.04877907 -0.01010922 -0.17932999 -0.06662978  0.02695593  0.08188894
 -0.0417483  -0.00704955  0.16856271 -0.03335064 -0.10210714  0.01975986
  0.08416332  0.23006217  0.0601919   0.10549572  0.06876433 -0.05475161
  0.06328638 -0.1530077   0.1410487   0.14179496  0.15199891 -0.00937328
  0.18991642 -0.16720439  0.02215454  0.08031758 -0.20257315  0.07583939
  0.15137415  0.01048943 -0.13371176 -0.02698423  0.24198705  0.18172544
 -0.07208185 -0.10703348  0.18189712 -0.08257102 -0.04161782  0.06108856
 -0.09695627 -0.19126022 -0.18911156  0.07453968  0.42369318  0.0854135
 -0.16514307  0.01763182 -0.01529826 -0.00425995  0.05020646 -0.04526693
 -0.17453431  0.00110727 -0.13224931  0.0820806   0.14905599  0.02945686
 -0.02402397  0.15936145  0.01309697 -0.00371412  0.056052    0.00189008
 -0.09997614 -0.02838133 -0.04996626 -0.02375225  0.12953888 -0.11587778
 -0.06066573  0.03602236 -0.15134168  0.09297726 -0.02489405 -0.03814603
 -0.14215927  0.0664345  -0.10319512  0.01789499  0.12827209 -0.27678499
  0.1965456   0.12051204 -0.10140073  0.15115187  0.03643486  0.06079851
  0.01328474 -0.02193407 -0.16364093 -0.14291488  0.02649597 -0.02414077
  0.08652575  0.07769424]"
831,./missing_images/CR NO-235-#_b843fd31-1392-4e82-a119-3fe04b00037d1478.jpg,"[-1.62565708e-01  1.65672041e-03  4.44590300e-02 -8.76451358e-02
 -1.38894007e-01  9.57350805e-03 -8.23157206e-02 -8.31192881e-02
  1.71648338e-01 -1.56149730e-01  1.98741123e-01 -5.71578331e-02
 -1.89460471e-01 -1.18722245e-01 -6.45373911e-02  1.41303241e-01
 -8.68121535e-02 -1.52334407e-01  2.89930925e-02 -1.02222882e-01
  3.58140245e-02 -9.13904421e-03  4.24286947e-02  1.70897320e-02
 -1.82365239e-01 -4.07926708e-01 -9.30925161e-02 -1.60883471e-01
  2.79196892e-02 -9.62982997e-02  9.36847832e-03  9.52492058e-02
 -1.89313412e-01  1.14864409e-02  3.74841318e-03  1.30202383e-01
  4.29749601e-02  5.67477420e-02  1.58254877e-01 -1.34459808e-02
 -2.26331025e-01 -1.86315980e-02  8.38693529e-02  2.07138449e-01
  1.40919030e-01  6.97830468e-02  3.88859697e-02 -3.14042009e-02
  1.51676238e-01 -2.13053346e-01  8.39667395e-02  9.08413157e-02
  1.32116556e-01 -6.06874973e-02  1.43229514e-01 -7.82967955e-02
 -3.80362496e-02  9.43676233e-02 -1.64024085e-01  9.47084278e-02
  4.72352430e-02 -1.14419870e-03 -1.04140989e-01 -4.59002033e-02
  1.94313288e-01  1.28775299e-01 -8.26245323e-02 -1.01995468e-01
  2.74151057e-01 -1.58478960e-01 -5.12978714e-03  1.06441818e-01
 -9.94078070e-02 -1.62168264e-01 -2.11690009e-01  4.67148982e-03
  3.91863912e-01  1.34678856e-01 -1.16462998e-01  5.63792661e-02
 -1.46552417e-02  6.11171126e-05  2.59058364e-02  2.96388827e-02
 -7.30424672e-02  3.37965786e-02 -3.94529253e-02  4.84798029e-02
  2.02548742e-01 -1.30277406e-02  3.19125876e-02  1.77323356e-01
 -2.13578045e-02  9.60635245e-02 -9.84960701e-03  1.72581151e-02
 -1.00640722e-01 -3.90647501e-02 -1.40237421e-01 -5.43177761e-02
  3.72065678e-02 -3.77501957e-02  1.70654468e-02  6.76053092e-02
 -1.98779821e-01  1.25102848e-01 -5.35405129e-02 -4.39178683e-02
 -4.09199297e-02  1.00866482e-01 -3.51767726e-02  1.44369155e-02
  1.21267848e-01 -2.08583236e-01  1.82003051e-01  1.47456273e-01
  1.76176429e-03  1.29391223e-01  8.99471492e-02 -2.11794116e-03
  5.27612083e-02 -8.90692994e-02 -1.56271219e-01 -1.25336632e-01
  2.59839725e-02 -1.36420414e-01  2.55612656e-02  1.75265390e-02]"
832,./missing_images/202-18 kav#_f1717c67-ada7-4896-a6a0-929627d2326354.jpg,"[-0.14614993  0.0940892   0.00357833 -0.12455742 -0.17513636  0.04207792
 -0.10512564 -0.11284511  0.2187047  -0.24698329  0.1797068  -0.0179665
 -0.18980178  0.02752349 -0.0823034   0.15068926 -0.12261744 -0.1455382
 -0.05373523 -0.05438193 -0.06371682 -0.02499703  0.00264312  0.06847607
 -0.11251023 -0.347211   -0.08079135 -0.02289019 -0.00398951 -0.09327517
 -0.01290026  0.02885259 -0.16916031  0.00167169 -0.01411096  0.18911649
 -0.06068099 -0.06745602  0.10604659 -0.03492917 -0.23316886 -0.06315679
  0.02465302  0.19063678  0.18982676 -0.00086628  0.04590156 -0.13534626
  0.13443755 -0.20729668  0.00419846  0.09323244  0.04090969 -0.02258898
  0.08799804 -0.15096538 -0.02499627  0.15986487 -0.11482707 -0.07092275
  0.01928791  0.02753258 -0.08657631 -0.10716182  0.23413537  0.20489636
 -0.13221653 -0.20788187  0.28562319 -0.17874232 -0.03177207  0.07887021
 -0.06441315 -0.19349292 -0.2250562   0.01233158  0.39564204  0.1604764
 -0.04446305  0.05153401 -0.02033114 -0.03989119 -0.05438361  0.12784939
 -0.10893863  0.03709737 -0.02351239  0.04972937  0.16726521  0.02922591
 -0.01628505  0.09628989 -0.03271195  0.01516604  0.03213743  0.09185345
 -0.19255194  0.04735737 -0.15984395 -0.04519362  0.06237498 -0.04455091
  0.0086303   0.16068672 -0.1438742   0.21292108 -0.09752786 -0.03029134
  0.01583394  0.0460906  -0.02443071 -0.00847057  0.16063237 -0.2397577
  0.11547884  0.11943656  0.01328576  0.17593379  0.13104917  0.08634857
  0.05083316  0.00886719 -0.22745803 -0.10326505 -0.03237364 -0.12868935
  0.04405585  0.01874863]"
833,./missing_images/CR No 371-#_cfe980be-9a76-4de7-b17c-b2c652a5ed7d1620.jpg,"[-0.15437886  0.11449555  0.00756662 -0.06553373 -0.01170714 -0.08840722
  0.00889331 -0.06793796  0.23995714  0.00733874  0.15079144  0.04810613
 -0.16754402 -0.07438453 -0.03375671  0.04684608 -0.16967741 -0.06087866
 -0.05690326 -0.16068788  0.09166135  0.0288535   0.06297798 -0.0454329
 -0.20728868 -0.23864749 -0.08246166 -0.15739873  0.02825218 -0.12908505
  0.08116706  0.01262751 -0.2428937  -0.10844044 -0.01699314  0.06357631
 -0.05904685 -0.012735    0.16025013  0.05090579 -0.06824186  0.02980952
  0.01868157  0.26508248  0.27681392  0.01587714 -0.02195364 -0.10236444
  0.14955749 -0.27014175  0.06074598  0.12921333  0.03219997  0.0865674
  0.10327341 -0.11986118  0.01878622  0.03808649 -0.21921694  0.10586919
  0.08080786 -0.02877847 -0.09739742 -0.01978329  0.17731348  0.12229148
 -0.15376236 -0.09215941  0.13880464 -0.15392227  0.01243144  0.09526952
 -0.08322408 -0.18068996 -0.2614668   0.09166854  0.39534932  0.08817449
 -0.13481769 -0.01287648 -0.15663773 -0.01896838  0.01867108  0.04038074
 -0.07782793 -0.03449886 -0.05588487  0.04618536  0.1701726   0.00343392
 -0.10066876  0.21792291 -0.03675697  0.05540552  0.00136232  0.09168299
 -0.1718353  -0.04002534 -0.10185726 -0.04176321  0.06090389 -0.14425205
 -0.03548912  0.14270008 -0.11428348  0.18481298  0.00216574 -0.0128626
 -0.06181318 -0.0430636  -0.08314336  0.02098365  0.13716941 -0.21552876
  0.30039307  0.15255208 -0.02765332  0.13524465  0.03383597  0.04595701
 -0.0267583   0.06806412 -0.09547879 -0.05240435 -0.08059248  0.0063035
  0.02797176  0.00902368]"
834,./missing_images/330-201800#_b6080b58-1cef-415a-b2dd-6d41a4194bbe1389.jpg,"[-8.74644518e-02  7.12807924e-02  6.66054934e-02 -6.82056770e-02
 -7.36719891e-02  3.45672742e-02 -4.64547202e-02 -9.01601315e-02
  2.93168664e-01 -2.32890040e-01  2.11291775e-01  1.10905636e-02
 -2.61325300e-01 -1.32634602e-02 -7.16514811e-02  2.06349850e-01
 -1.62563294e-01 -1.35835484e-01 -7.49716908e-02 -4.76891920e-02
  1.72233470e-02 -8.43778253e-07  2.83424333e-02  1.56331621e-02
 -9.33442637e-02 -3.81922305e-01 -8.94741863e-02 -1.20643817e-01
 -1.72419138e-02 -4.82333452e-02  3.60336620e-03  5.70603982e-02
 -1.36340782e-01 -2.70034373e-02  2.70867683e-02  7.65864477e-02
 -4.50752974e-02 -1.29850917e-02  2.39502296e-01  1.77684110e-02
 -2.13733271e-01 -1.14676327e-01  4.04144675e-02  1.72872707e-01
  1.32781208e-01  4.50990163e-02  4.95549329e-02 -1.30979896e-01
  1.70788899e-01 -2.57539243e-01  5.18099852e-02  1.32298142e-01
  1.34415075e-01  8.38219002e-02  1.49023965e-01 -1.36619061e-01
  9.82724875e-03  1.05243839e-01 -1.50467157e-01  2.98183523e-02
  5.55945709e-02 -9.61691514e-02 -7.85240009e-02 -4.07066494e-02
  2.75459826e-01  1.16373926e-01 -1.39428154e-01 -1.09377615e-01
  2.71303087e-01 -1.17900267e-01 -3.02349515e-02  7.56159574e-02
 -9.87198055e-02 -1.59031868e-01 -2.66267538e-01 -3.77936065e-02
  4.34111267e-01  1.59353286e-01 -1.14488207e-01  1.62670165e-02
 -1.13425039e-01 -3.62977311e-02 -1.76181030e-02  1.41634062e-01
 -7.44067580e-02  3.52369174e-02 -5.78189502e-03  2.43936479e-03
  1.34159625e-01 -2.23764554e-02 -1.88995283e-02  1.89674437e-01
 -3.39210741e-02  7.85513967e-02 -2.21400056e-03  2.79548466e-02
 -1.39850110e-01 -8.12329128e-02 -1.31170452e-01 -9.50764418e-02
  2.21980624e-02 -5.54148108e-04  3.03996857e-02  8.63803476e-02
 -1.59726799e-01  1.29811168e-01 -8.23561698e-02 -1.68441776e-02
  3.18190642e-02  7.66960457e-02 -5.66154122e-02 -6.32415563e-02
  1.44063085e-01 -2.22595230e-01  1.33051708e-01  1.00338794e-01
 -5.58904856e-02  1.52656719e-01  6.53263554e-02  1.29496366e-01
 -3.02571729e-02 -6.75117970e-02 -1.80339739e-01 -1.09300978e-01
  3.02994326e-02 -5.42078773e-03  5.90000153e-02 -1.17687630e-02]"
835,./missing_images/Photo#_aa08bebc-fdf7-41b2-aafe-b946d0e28a2a1339.jpg,"[-0.11814062  0.12409469  0.08524592 -0.06440374 -0.08367647 -0.03714347
 -0.0446264  -0.07487822  0.07631698  0.0409035   0.20666464  0.04953243
 -0.21762972 -0.07559289  0.03603543  0.09380487 -0.16951196 -0.06541714
 -0.12862234 -0.08882377  0.04458056  0.05937636  0.1465404  -0.0209528
 -0.16538011 -0.32987863 -0.06002618 -0.0572182   0.07677783 -0.13881898
  0.06029459 -0.02229573 -0.28496942 -0.03731115 -0.01042439  0.02862036
 -0.06434811 -0.09392942  0.25165689 -0.01000829 -0.13025545  0.05177058
  0.02115919  0.13611966  0.24354082 -0.03582308  0.01727192 -0.00758601
  0.08602239 -0.22254613  0.07776217  0.13813688  0.0384343   0.06952104
  0.03286906 -0.13510533 -0.01016181  0.1588628  -0.19135705  0.07647368
 -0.01405766 -0.155462   -0.0614332  -0.01659145  0.09826941  0.09795268
 -0.08831428 -0.20764647  0.08020829 -0.09734464 -0.01397269  0.07320919
 -0.1004415  -0.13157757 -0.31817159  0.07340197  0.24324457  0.0378498
 -0.24762595  0.00165766 -0.07438659 -0.03479388 -0.02426137  0.02176669
 -0.05285057 -0.05314162 -0.13286616  0.04301186  0.15987968 -0.01446487
 -0.09109833  0.2582514  -0.02016692  0.06989717  0.05722985  0.10907705
 -0.14923657 -0.04740945 -0.07767074  0.01168913  0.07930788 -0.1100698
 -0.05165036  0.12319161 -0.10516223  0.17357126 -0.03839893 -0.00869638
 -0.04818662 -0.04346238 -0.1045114  -0.03547512  0.12979326 -0.21760452
  0.33522195  0.21138427 -0.06196384  0.13786022  0.09371432  0.05009577
 -0.01669945  0.10052398 -0.09850095 -0.09043339  0.016559   -0.0042198
  0.05706352  0.06131729]"
836,./missing_images/PHOTO#_3f10b799-7eb3-49c3-81fb-946c2ec07fe9898.jpg,"[-0.17686506  0.13857371  0.02717801 -0.10759342 -0.08486567 -0.02904833
 -0.03388046 -0.12327927  0.18801562 -0.165868    0.17931326 -0.04838877
 -0.27850547 -0.1133411  -0.05284088  0.18822901 -0.20294964 -0.21613589
  0.01935154 -0.01479839  0.08862984 -0.06402574  0.01062959  0.07220244
 -0.17534012 -0.38194695 -0.08305893 -0.10548288 -0.04402283 -0.08628456
  0.06596234  0.00234891 -0.30169496 -0.02052496 -0.06322894  0.13153799
 -0.00797992  0.00782734  0.10157307 -0.02929317 -0.27033502 -0.10538006
  0.10141988  0.22829418  0.14384788  0.07003772  0.0205765  -0.04399998
  0.06160225 -0.21745457  0.00584653  0.07265608  0.05262795  0.01509974
  0.00371971 -0.22651833  0.01722994  0.07338098 -0.18934272  0.02100168
  0.04976071 -0.06385712 -0.09588282 -0.00377015  0.28002802  0.04788714
 -0.15182503 -0.11523629  0.22828415 -0.20864137  0.05398645  0.09460001
 -0.05533004 -0.20300391 -0.2911742  -0.02354928  0.38581228  0.08337574
 -0.0780331   0.07245792 -0.09231967  0.03030902  0.00947542  0.10434207
 -0.03234005  0.14288712 -0.11269045  0.03137114  0.18413278 -0.01991877
  0.02635583  0.22594291 -0.03109257  0.02126808  0.02791131  0.0318953
 -0.11021221 -0.00904189 -0.14563611 -0.01894029 -0.02260579 -0.10812971
 -0.06593847  0.04977843 -0.18012589  0.11442097  0.0430313  -0.00515251
 -0.06659143  0.06266934 -0.13820276 -0.11709951  0.13481966 -0.26704776
  0.17610493  0.23166199  0.0021326   0.18233871  0.13758309  0.07718246
  0.00893139 -0.06506914 -0.1786162  -0.05596788  0.05277325 -0.13067076
  0.0911075   0.00316977]"
837,./missing_images/139#_872c259e-60ff-41fd-999d-5a1f475287471339.jpg,"[-0.25570926  0.1429185   0.05317669 -0.08410058 -0.1397111  -0.00346327
 -0.13862364 -0.13245836  0.16116494 -0.09747944  0.20100097  0.06270391
 -0.18979283 -0.04549694 -0.05576352  0.1715703  -0.18679981 -0.11290052
 -0.08846247 -0.07872613  0.00113241  0.08898896  0.09000367  0.02521339
 -0.15933469 -0.36270744 -0.06866902 -0.14759989 -0.01526615 -0.04833746
  0.00846522 -0.02479164 -0.21483183 -0.00614065  0.0149768   0.14368413
 -0.07297892 -0.00105406  0.15739764 -0.01282167 -0.18368638 -0.00083875
  0.04363118  0.19313115  0.26200163  0.01737572  0.01705536 -0.11097807
  0.11243008 -0.18635464  0.03455741  0.14377822 -0.0138158   0.05128999
  0.08055972 -0.16378234  0.03482933  0.14383122 -0.19740444 -0.06757143
 -0.02133577 -0.04111162 -0.10550472  0.00483871  0.23572882  0.15535513
 -0.14235073 -0.14815816  0.17229146 -0.12325254 -0.00362591  0.08521657
 -0.14872816 -0.18039975 -0.29114708  0.00569905  0.46080881  0.06728522
 -0.15244745  0.06152784 -0.06812367 -0.06541007 -0.00229728  0.08758982
 -0.0911957  -0.00713706 -0.06388292  0.04375608  0.1164276   0.02311335
 -0.01420254  0.18865563  0.01286684  0.03223537  0.08734559  0.12399772
 -0.15910043 -0.08368021 -0.12613603 -0.11152483  0.01885811 -0.05011412
 -0.03807415  0.08889227 -0.14864996  0.20281629  0.01255326 -0.00667671
 -0.06039263 -0.0198666  -0.01791661 -0.01868728  0.15202346 -0.21380566
  0.23131019  0.14947638 -0.05439946  0.2269969   0.09600578  0.05602706
 -0.08960563  0.04989431 -0.15947467 -0.07757191  0.01414583 -0.05252413
  0.11420524  0.0353604 ]"
838,./missing_images/Scan11#_b93b844a-27fb-411f-adc7-d6e6cdbb4bdf1395.jpg,"[-0.08119524  0.08135523  0.04079821  0.00792589 -0.08002409 -0.04140218
  0.01770707 -0.13589044  0.210051   -0.12474205  0.19205904 -0.02836558
 -0.22913998 -0.0901451   0.01728914  0.08967847 -0.05892494 -0.10907323
 -0.05881308 -0.07946578 -0.01226544  0.02296878  0.04654484 -0.03767909
 -0.03460901 -0.41737828 -0.0757129  -0.11036414 -0.02360914 -0.08394751
 -0.00784823  0.02256439 -0.14624907 -0.03186513 -0.00699602  0.07688855
 -0.08289541  0.00229     0.17277327  0.03839322 -0.14487986 -0.11948421
 -0.03555741  0.23184727  0.11150392  0.05778517  0.05202088 -0.0890988
  0.06603555 -0.20450401  0.09214656  0.08558265  0.08133074 -0.03156265
  0.14793478 -0.11384559 -0.01787388  0.00107873 -0.20712428  0.04536175
  0.12821437 -0.04648826 -0.13609155 -0.00080492  0.25248307  0.17990467
 -0.05091555 -0.10355557  0.16150516 -0.19742881 -0.03348519  0.01769837
 -0.05280526 -0.2037085  -0.21884499  0.0582413   0.4414449   0.13640368
 -0.1171011  -0.03665476 -0.03530908 -0.0306728   0.1483812   0.04752133
 -0.12007108  0.05868372 -0.10717227  0.0749194   0.13014583 -0.0414509
 -0.0798198   0.13997771 -0.07013529  0.05613325  0.01719785 -0.03078013
 -0.06219373  0.06270949 -0.1115381  -0.04098514  0.15135302 -0.07429119
  0.04588522  0.06933188 -0.13861248  0.0944166  -0.05178432 -0.06369361
  0.02002734 -0.02673139 -0.12510316 -0.03190403  0.13518211 -0.21024239
  0.18076877  0.10430867 -0.03385481  0.1665124   0.01467344  0.05703511
  0.03836531 -0.051645   -0.17100193 -0.05338189 -0.00244589  0.0452557
  0.05596057  0.00495824]"
839,./missing_images/IMG_201809#_1dc1de1a-846a-4bfb-9867-d04b250acea7749.jpg,"[-0.1440362   0.05750972  0.08243608 -0.08826703 -0.10675335 -0.11530707
 -0.01391304 -0.13729869  0.12723957 -0.13221848  0.15205437 -0.06718362
 -0.24149895 -0.05392233 -0.03013356  0.15964006 -0.12481603 -0.16626394
 -0.07936327 -0.07135966  0.02960092 -0.03161985  0.03791736  0.13058612
 -0.21088029 -0.33687672 -0.09087394 -0.11351781 -0.12293132 -0.06548573
 -0.02821665  0.12688465 -0.1989875  -0.04993244  0.02112217  0.15452355
 -0.0244495   0.00767968  0.20671926  0.02666939 -0.22524175 -0.00785497
  0.09789179  0.24961743  0.21848993  0.00117084  0.05602383  0.01527616
  0.12049925 -0.29998112  0.05522544  0.12072343  0.03130343  0.05886019
  0.15281889 -0.16006544 -0.01027796  0.1410592  -0.18914054  0.08845877
  0.0431397  -0.1416966  -0.08089756 -0.01751655  0.231316    0.17862588
 -0.12721215 -0.05668126  0.26608944 -0.1532671   0.00130366  0.08045889
 -0.12128612 -0.19477822 -0.22300701  0.06543182  0.35182485  0.16255665
 -0.17149286  0.02587368 -0.03537595  0.0326912   0.07288461  0.0543649
 -0.00526968  0.07715544 -0.06058902  0.09210898  0.15917249  0.02529338
 -0.01014929  0.26353228 -0.00768724 -0.00364603  0.10641553  0.04535497
 -0.09686124 -0.06655471 -0.23146752  0.02045657  0.06734751 -0.09299447
 -0.01997882  0.03403968 -0.11411226  0.0630153  -0.05316526 -0.0560831
 -0.15747318  0.01235114 -0.1229701   0.00773851  0.12108556 -0.24878095
  0.23570064  0.15090975 -0.094864    0.13030383  0.04634779  0.00081987
  0.04800418 -0.09852801 -0.06375811 -0.10833312  0.12104727 -0.01829199
  0.09862872  0.0046211 ]"
840,./missing_images/109#_368c4772-9ce2-4921-91ff-a5089d242bad1125.jpg,"[-0.11728594  0.1377621   0.06458264 -0.10181127 -0.06590512 -0.05277815
 -0.0032066   0.00612848  0.07447609  0.01599609  0.16694698  0.03485124
 -0.228297   -0.02326548 -0.02938579  0.09532467 -0.10833709 -0.11004378
 -0.21270047 -0.10462881 -0.01625553  0.06486344  0.03131411  0.06184215
 -0.1299514  -0.23482585 -0.03103457 -0.10834733 -0.00146853 -0.17161258
  0.02763964 -0.05092912 -0.22448444 -0.07123859  0.02581595 -0.00924991
 -0.08162171 -0.08931024  0.19367942  0.00480484 -0.12856951  0.09262423
  0.10126646  0.27420786  0.23612401  0.04904339  0.02367505 -0.06923686
  0.11923992 -0.28629425  0.08767139  0.09567443  0.04633921  0.11250616
  0.10757814 -0.20433103  0.02682118  0.08110166 -0.15855286  0.08032151
 -0.00185952 -0.08460229 -0.0533198  -0.08460217  0.16863453  0.04040767
 -0.15442279 -0.13831607  0.07531506 -0.14394385  0.000371    0.12711766
 -0.04929293 -0.13885875 -0.27895194  0.14402805  0.35710835  0.20036787
 -0.17655787  0.02355145 -0.14134137  0.00132993 -0.01955467  0.00247201
 -0.0967143  -0.04818608 -0.10552336  0.05217991  0.17135321 -0.00473026
 -0.08038387  0.15978204  0.01659768 -0.01666912  0.00590558  0.09104923
 -0.20883942 -0.02945108 -0.09051535  0.03164992  0.04367045 -0.08347157
 -0.01961267  0.08047398 -0.12453644  0.14387871 -0.01352289 -0.07230494
 -0.09587896  0.05079654 -0.12034982 -0.0138801   0.081445   -0.28575537
  0.28806293  0.18195248  0.01624098  0.13835378  0.11432789  0.03793022
 -0.01487415  0.05751656 -0.04986526 -0.14357993  0.06483323  0.05565399
  0.13751681  0.04410982]"
